20051,Dune                          ,Frank Herbert                 ,08,Science Fiction
20052,Ender?s Game                  ,Orson Scott Card              ,08,Science Fiction
20053,Foundation                    ,Isaac Asimov                  ,08,Science Fiction
20054,Neuromancer                   ,William Gibson                ,15,Cyberpunk
20055,Ready Player One              ,Ernest Cline                  ,15,Science Fiction
20056,Cloud Atlas                   ,David Mitchell                ,15,Literary Fiction
20057,Outlander                     ,Diana Gabaldon                ,15,Historical Romance
20058,The Help                      ,Kathryn Stockett              ,09,Historical Fiction
20059,Water for Elephants           ,Sara Gruen                    ,09,Historical Fiction
20060,The Night Circus              ,Erin Morgenstern              ,09,Fantasy
20061,Circe                         ,Madeline Miller               ,09,Mythological Fiction
20062,The Song of Achilles          ,Madeline Miller               ,09,Historical Romance
20063,Pachinko                      ,Min Jin Lee                   ,09,Historical Fiction
20064,Norwegian Wood                ,Haruki Murakami               ,07,Literary Fiction
20065,Kafka on the Shore            ,Haruki Murakami               ,07,Magical Realism
20066,The Wind-Up Bird Chronicle    ,Haruki Murakami               ,07,Magical Realism
20067,The House of the Spirits      ,Isabel Allende                ,07,Magical Realism
20068,White Teeth                   ,Zadie Smith                   ,07,Contemporary Fiction
20069,On the Road                   ,Jack Kerouac                  ,08,Beat Fiction
20070,The Old Man and the Sea       ,Ernest Hemingway              ,08,Literary Fiction
20071,A Farewell to Arms            ,Ernest Hemingway              ,08,War Fiction
20072,Lolita                        ,Vladimir Nabokov              ,08,Controversial Fiction
20073,Rebecca                       ,Daphne du Maurier             ,08,Gothic Fiction
20074,The Giver                     ,Lois Lowry                    ,05,Dystopian
20075,The Fault in Our Stars        ,John Green                    ,05,Young Adult
20076,Looking for Alaska            ,John Green                    ,05,Young Adult
20077,Big Little Lies               ,Liane Moriarty                ,05,Thriller
20078,Angels and Demons             ,Dan Brown                     ,05,Thriller
20079,It                            ,Stephen King                  ,06,Horror
20080,Misery                        ,Stephen King                  ,11,Horror
20081,Mu La A Sa                    ,Min Zaw                       ,02,Cartoon
20082,Min Phyu Mhan Mhan Pyaw       ,Min TheinKha                  ,04,Action
20083,Return of Hitler              ,Moskov NaKorh                 ,08,History
20084,The Monk who sold his Ferrari ,Robin Sharma                  ,09,Fiction
20085,Chicken Soup for The Soul     ,                              ,10,Inspiration
20086,Wuthering Heights             ,Emily Bronte                  ,10,Gothic Novel
20087,Perfect World                 ,Shi Haung                     ,08,Fantasy
20088,Lord Snow Eagle               ,Tone Po Shxe Yin              ,10,Fantasy
